---json
{
    "page_id": "0xj7xu3xdj7mvqmt3rovo"
}
---
====== Expression Generator ======


===== About =====
A ''expression generator'' is a [[column|column data generator]] that can [[generator|generate]] data created from:
  * other columns (known as ''parent columns'')
  * by giving an ''expression (or formula)''.


===== Example =====

<unit>
With the following [[:docs:resource:generator|generator resource]]
<file yaml generator/expression--datagen.yml>
Columns:
  - name: d_date
    comment: A date
    Type: date
    DataGenerator:
      type: sequence
  - name: d_moy
    comment: the month number in year
    Type: Integer
    DataGenerator:
      type: expression
      ColumnParents: d_date
      expression: "x.getMonth()+1"
  - name: d_year
    comment: The year number
    Type: Varchar
    Precision: 4
    DataGenerator:
      type: expression
      ColumnParents: d_date
      expression: "x.getFullYear()"


</file>
You would get the following data:
<code bash>
tabul data print generator/expression--datagen.yml@howto
</code>
<console>
d_date       d_moy   d_year
Email String concatenation where:
      * ''x'' would be a name from the first parent column
      * ''y'' would be a company name from the second parent column
      * ''z'' would be a TLD domain extension (''.com'', ...)
<code javascript>
x+'@'+y+'.'+z
</code>

===== Data Type =====

The below [[:docs:common:data_type|data type]] are supported:

^ Data Type ^ Java script ^
| Integer | [[https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Number|Number]] |
| Float | [[https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Number|Number]] |
| Double | [[https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Number|Number]] |
| Numeric | [[https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Number|Number]] |
| Decimal | [[https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Number|Number]] |
| Date | [[https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date|Date]] |
| Timestamp | [[https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Date|Date]] |
| Varchar | [[https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/String|String]] |

